symbol,date,returns
bvfed,2014-02-01,0
bvfed,2014-03-01,-0.004111512234255876
bvfed,2014-04-01,-0.023159802638203608
bvfed,2014-05-01,0.014740748376456114
bvfed,2014-06-01,-0.001219016659894323
bvfed,2014-07-01,0.02430838079739628
bvfed,2014-08-01,0.0479594876377718
bvfed,2014-09-01,-0.028804244836081128
bvfed,2014-10-01,-0.003804878048780491
bvfed,2014-11-01,-0.03447262755851532
bvfed,2014-12-01,-0.009940156202454586
bvfed,2015-01-01,0.010142403442270354
bvfed,2015-02-01,-0.022008113590263667
bvfed,2015-03-01,0.07051747381520279
bvfed,2015-04-01,-0.08786205560399107
bvfed,2015-05-01,0.004141886151231899
bvfed,2015-06-01,0.020729772607086305
bvfed,2015-07-01,0.06413843125064767
bvfed,2015-08-01,0.023076923076922995
bvfed,2015-09-01,-0.07328447701532315
bvfed,2015-10-01,0.021669918866180637
bvfed,2015-11-01,0.01879774829111369
bvfed,2015-12-01,-0.009472126295017258
bvfed,2016-01-01,-0.0020918418169140196
bvfed,2016-02-01,-0.03274106608105409
bvfed,2016-03-01,0.03209494324045403
bvfed,2016-04-01,0.00619938006199372
bvfed,2016-05-01,0.018384179668091027
bvfed,2016-06-01,0.013856362217018026
bvfed,2016-07-01,0.044273339749759444
bvfed,2016-08-01,8.294930875576423e-4
bvfed,2016-09-01,0.05295146882770063
bvfed,2016-10-01,0.008658387266048617
bvfed,2016-11-01,-0.028353420619093073
bvfed,2016-12-01,-0.028377654827770882
bvfed,2017-01-01,0.03370683321087431
bvfed,2017-02-01,0.030297645490892977
bvfed,2017-03-01,0.01112452569851663
bvfed,2017-04-01,0.04477611940298498
bvfed,2017-05-01,-0.00457142857142856
bvfed,2017-06-01,0.038051500738067956
bvfed,2017-07-01,0.06659819876757789
bvfed,2017-08-01,-0.01473964891489521
bvfed,2017-09-01,0.012328973086753958
bvfed,2017-10-01,0.025174513589781622
bvfed,2017-11-01,0.038609199565374785
bvfed,2017-12-01,0.10461710140884373
bvfed,2018-01-01,0.06320242454855407
bvfed,2018-02-01,0.07749866381614101
bvfed,2018-03-01,0.01780202821869481
bvfed,2018-04-01,0.053717441923430975
bvfed,2018-05-01,-0.16270106377511695
bvfed,2018-06-01,-2.455042042595057e-4
bvfed,2018-07-01,-0.11025845662717171
bvfed,2018-08-01,0.04995515076243695
bvfed,2018-09-01,0.00933166852861933
bvfed,2018-10-01,0.04967771339279903
bvfed,2018-11-01,-0.08417069842451308
bvfed,2018-12-01,0.024720623095157546
bvfed,2019-01-01,-0.06596166556510241
bvfed,2019-02-01,0.006510048117746914
bvfed,2019-03-01,0.06692913385826782
bvfed,2019-04-01,-0.02299683711122824
bvfed,2019-05-01,-0.01800768867606395
bvfed,2019-06-01,-0.020947802197802234
bvfed,2019-07-01,0.0016134689582603112
bvfed,2019-08-01,0.011766353831068832
bvfed,2019-09-01,0.002976602519728644
bvfed,2019-10-01,0.03278349092414934
bvfed,2019-11-01,0.022186581128040617
bvfed,2019-12-01,-0.04864016736401677
bvfed,2020-01-01,-0.010101704233095088
bvfed,2020-02-01,-0.036237417563346086
bvfed,2020-03-01,-0.009436000864366467
bvfed,2020-04-01,-0.2362565445026178
bvfed,2020-05-01,0.14072169856231542
bvfed,2020-06-01,0.12953843585677327
bvfed,2020-07-01,-0.04293209192344638
bvfed,2020-08-01,0.004786905497220495
bvfed,2020-09-01,0.05417242969110192
bvfed,2020-10-01,0.025439171951308515
bvfed,2020-11-01,0.03717657094114313
bvfed,2020-12-01,0.056061956000274193
bvfed,2021-01-01,0.10007138685183992
bvfed,2021-02-01,0.012506636776591362
bvfed,2021-03-01,0.054943774398415135
bvfed,2021-04-01,0.04131227217496969
bvfed,2021-05-01,0.057388352604221815
bvfed,2021-06-01,0.09415128410914919
bvfed,2021-07-01,0.0217760051345528
bvfed,2021-08-01,-0.025394831299353937
bvfed,2021-09-01,-0.020808397016849223
bvfed,2021-10-01,0.02472966619652084
bvfed,2021-11-01,0.05923105156909525
bvfed,2021-12-01,0.01399055745657729
bvfed,2022-01-01,0.0071764203331909915
bvfed,2022-02-01,0.028585969972007907
bvfed,2022-03-01,-0.039831766452251394
bvfed,2022-04-01,0.03933694065103488
bvfed,2022-05-01,-0.10503264193041895
bvfed,2022-06-01,-0.050646352723915045
bvfed,2022-07-01,-0.0835481204104459
bvfed,2022-08-01,0.055611568055186966
bvfed,2022-09-01,-0.01020459458100842
bvfed,2022-10-01,-0.1327577450482479
bvfed,2022-11-01,-0.07782853127196065
bvfed,2022-12-01,0.04184924112529376
bvfed,2023-01-01,0.03193953431671348
bvfed,2023-02-01,0.04760779681039584
bvpf,2017-01-01,0
bvpf,2017-02-01,0.0037992401519695296
bvpf,2017-03-01,-4.980079681274896e-4
bvpf,2017-04-01,0.006078724464374741
bvpf,2017-05-01,3.961965134706702e-4
bvpf,2017-06-01,0.008613861386138622
bvpf,2017-07-01,0.008540296456267749
bvpf,2017-08-01,-8.759976640062561e-4
bvpf,2017-09-01,0.001071602532878746
bvpf,2017-10-01,0.0036979369404437357
bvpf,2017-11-01,-0.021330230754314505
bvpf,2017-12-01,0.11333465425004952
bvpf,2018-01-01,0.03390282968499725
bvpf,2018-02-01,0.034770634305878234
bvpf,2018-03-01,0.025617566331198605
bvpf,2018-04-01,0.026275241261860316
bvpf,2018-05-01,-0.08810746740418807
bvpf,2018-06-01,-0.01109185441941074
bvpf,2018-07-01,-0.0781633368384157
bvpf,2018-08-01,0.05674904942965786
bvpf,2018-09-01,0.034721597553296846
bvpf,2018-10-01,-8.693384334521603e-4
bvpf,2018-11-01,-0.0677803880622988
bvpf,2018-12-01,0.012880343475826006
bvpf,2019-01-01,-0.04330998894213045
bvpf,2019-02-01,0.04921980350606825
bvpf,2019-03-01,0.04342238134581833
bvpf,2019-04-01,6.158718986450928e-4
bvpf,2019-05-01,-0.010903015914886183
bvpf,2019-06-01,-0.00871188550093338
bvpf,2019-07-01,0.013362030311182771
bvpf,2019-08-01,0.006194690265486802
bvpf,2019-09-01,-0.0010554089709762238
bvpf,2019-10-01,5.282620179609676e-4
bvpf,2019-11-01,0.02199929602252726
bvpf,2019-12-01,-0.013001549853624894
bvpf,2020-01-01,0.004274622699118824
bvpf,2020-02-01,-0.046733842946490634
bvpf,2020-03-01,0.002278111900856583
bvpf,2020-04-01,-0.15365033184834986
bvpf,2020-05-01,0.08421957245676226
bvpf,2020-06-01,0.08025364113742195
bvpf,2020-07-01,-0.020086214803265112
bvpf,2020-08-01,-0.008143017596405788
bvpf,2020-09-01,0.07143531188072094
bvpf,2020-10-01,0.021754447771710428
bvpf,2020-11-01,0.03353159210412904
bvpf,2020-12-01,0.047706422018348515
bvpf,2021-01-01,0.06559465053335467
bvpf,2021-02-01,-0.027416704019124438
bvpf,2021-03-01,0.08710346416775483
bvpf,2021-04-01,0.01582703313785072
bvpf,2021-05-01,0.01641510746330943
bvpf,2021-06-01,0.0687059467597344
bvpf,2021-07-01,0.027021835179611875
bvpf,2021-08-01,-0.01727040339173269
bvpf,2021-09-01,0.016368481157213566
bvpf,2021-10-01,0.014856429463171006
bvpf,2021-11-01,0.05062123262393903
bvpf,2021-12-01,0.004215209882325377
bvpf,2022-01-01,0.010143998134437116
bvpf,2022-02-01,0.012927800542505974
bvpf,2022-03-01,0.0043872144037375715
bvpf,2022-04-01,0.01367143181302466
bvpf,2022-05-01,-0.05059040796910852
bvpf,2022-06-01,-0.017565576186265863
bvpf,2022-07-01,-0.045719085618287636
bvpf,2022-08-01,0.014712354605469935
bvpf,2022-09-01,0.019208129376045546
bvpf,2022-10-01,-0.09325794881147786
bvpf,2022-11-01,-0.011867247737177289
bvpf,2022-12-01,0.006717329352693646
bvpf,2023-01-01,0.0031677562849632412
bvpf,2023-02-01,0.0524052674012363
dcbc,2014-01-01,0
dcbc,2014-02-01,0.11245122383824047
dcbc,2014-03-01,0.023278061224489832
dcbc,2014-04-01,0.0484055261244416
dcbc,2014-05-01,-0.01456454968790255
dcbc,2014-06-01,-0.06314096119042834
dcbc,2014-07-01,0.04142519854045923
dcbc,2014-08-01,0.052246496290189626
dcbc,2014-09-01,0.06747625110175304
dcbc,2014-10-01,-0.014311926605504621
dcbc,2014-11-01,-0.03778853313477293
dcbc,2014-12-01,-0.07477268330431419
dcbc,2015-01-01,-0.05729221118661787
dcbc,2015-02-01,0.009093933680825117
dcbc,2015-03-01,0.049785690735245636
dcbc,2015-04-01,-0.057160804020100486
dcbc,2015-05-01,0.010881634465911505
dcbc,2015-06-01,0.04778119507908607
dcbc,2015-07-01,0.09833315861201375
dcbc,2015-08-01,-0.009353822659158184
dcbc,2015-09-01,-0.04364582329704214
dcbc,2015-10-01,0.01873866612935715
dcbc,2015-11-01,0.06882911392405067
dcbc,2015-12-01,-0.025629163582531422
dcbc,2016-01-01,0.02184028107492164
dcbc,2016-02-01,-0.05166806058916462
dcbc,2016-03-01,0.047721705046545715
dcbc,2016-04-01,7.482229704451893e-4
dcbc,2016-05-01,0.04327102803738314
dcbc,2016-06-01,0.028218220908357905
dcbc,2016-07-01,0.06203171284195852
dcbc,2016-08-01,0.01780147662018039
dcbc,2016-09-01,0.049004594180704464
dcbc,2016-10-01,0.010295812524010683
dcbc,2016-11-01,-0.03163738687352646
dcbc,2016-12-01,-0.0033770517552815793
dcbc,2017-01-01,-0.013081166272655653
dcbc,2017-02-01,0.028345576493133073
dcbc,2017-03-01,0.02251727618603927
dcbc,2017-04-01,0.03811982686612492
dcbc,2017-05-01,-0.009216589861751112
dcbc,2017-06-01,0.042229605020302596
dcbc,2017-07-01,0.05454416660763628
dcbc,2017-08-01,-0.003963189359844188
dcbc,2017-09-01,0.017534394388993846
dcbc,2017-10-01,0.027372746553552485
dcbc,2017-11-01,0.012644345526095169
dcbc,2017-12-01,0.13117156144486208
dcbc,2018-01-01,0.03125703987384543
dcbc,2018-02-01,0.08797990279067225
dcbc,2018-03-01,0.027155908041361254
dcbc,2018-04-01,0.062454185603284085
dcbc,2018-05-01,-0.0907961915275286
dcbc,2018-06-01,-0.05276470885819806
dcbc,2018-07-01,-0.06254005554368725
dcbc,2018-08-01,-0.012020737195920894
dcbc,2018-09-01,0.03915350017299035
dcbc,2018-10-01,0.026635591809555548
dcbc,2018-11-01,-0.10896708286038592
dcbc,2018-12-01,-0.0062481043372762946
dcbc,2019-01-01,-0.012818947625442556
dcbc,2019-02-01,-0.005998021271333198
dcbc,2019-03-01,0.056360808709175814
dcbc,2019-04-01,2.9444673458578485e-4
dcbc,2019-05-01,-0.0012951842693983417
dcbc,2019-06-01,-0.019099269040320666
dcbc,2019-07-01,0.012439903846153788
dcbc,2019-08-01,0.04202528640113967
dcbc,2019-09-01,0.003019082882369739
dcbc,2019-10-01,0.031122217174011757
dcbc,2019-11-01,0.007270323859881023
dcbc,2019-12-01,-0.04598643919510059
dcbc,2020-01-01,0.0049865306356393635
dcbc,2020-02-01,-0.02634880803011297
dcbc,2020-03-01,-0.03368088097469546
dcbc,2020-04-01,-0.2641692428926471
dcbc,2020-05-01,0.14498723123815793
dcbc,2020-06-01,0.1504424778761062
dcbc,2020-07-01,-0.03996247654784235
dcbc,2020-08-01,-0.056998241156927865
dcbc,2020-09-01,0.14074103241084224
dcbc,2020-10-01,0.03788016876001832
dcbc,2020-11-01,5.239536680259338e-4
dcbc,2020-12-01,0.11213792942576051
dcbc,2021-01-01,0.08333302745606774
dcbc,2021-02-01,-0.04626075626111448
dcbc,2021-03-01,0.155775563823346
dcbc,2021-04-01,0.015488000224820109
dcbc,2021-05-01,0.05884812561185271
dcbc,2021-06-01,0.1289612670664091
dcbc,2021-07-01,0.04932473297508144
dcbc,2021-08-01,-0.06240899363506991
dcbc,2021-09-01,0.002266665784266264
dcbc,2021-10-01,0.01594266217513529
dcbc,2021-11-01,0.06652406463453953
dcbc,2021-12-01,0.031232860572918852
dcbc,2022-01-01,-0.005852653129431062
dcbc,2022-02-01,-0.04525184089781775
dcbc,2022-03-01,0.030554322850749882
dcbc,2022-04-01,0.019006534429688138
dcbc,2022-05-01,-0.09838778845602769
dcbc,2022-06-01,-0.07039981880384971
dcbc,2022-07-01,-0.07125170209714093
dcbc,2022-08-01,-0.005369933450229847
dcbc,2022-09-01,0.0642685245333956
dcbc,2022-10-01,-0.12570841091310547
dcbc,2022-11-01,-0.06853483708677333
dcbc,2022-12-01,0.023026638708588232
dcbc,2023-01-01,-0.016228387299214275
dcbc,2023-02-01,0.1014150724849725
dcds,2004-05-01,0
dcds,2004-06-01,0.009899856789616024
dcds,2004-07-01,-0.005842145258304288
dcds,2004-08-01,-0.0018929252840585997
dcds,2004-09-01,0.003492931713249936
dcds,2004-10-01,0.00586725718661385
dcds,2004-11-01,-0.006031068360681013
dcds,2004-12-01,-0.004275826379455339
dcds,2005-01-01,0.01098688356320121
dcds,2005-02-01,0.00988046538945464
dcds,2005-03-01,0.016338991764964783
dcds,2005-04-01,0.013669693524394289
dcds,2005-05-01,-0.021841898844412566
dcds,2005-06-01,0.027086756168680726
dcds,2005-07-01,0.0027406456562795167
dcds,2005-08-01,0.011596106143038742
dcds,2005-09-01,0.024322359045432895
dcds,2005-10-01,0.06941367754394934
dcds,2005-11-01,0.05997423989430395
dcds,2005-12-01,0.028812333683152724
dcds,2006-01-01,0.030268088084389078
dcds,2006-02-01,0.0392966781011137
dcds,2006-03-01,0.16028014134998902
dcds,2006-04-01,0.2242872792644104
dcds,2006-05-01,0.2588987087426049
dcds,2006-06-01,0.01727354151160032
dcds,2006-07-01,0.017781611728137525
dcds,2006-08-01,-0.08219881584144983
dcds,2006-09-01,0.05016049305608217
dcds,2006-10-01,-0.07797515151289869
dcds,2006-11-01,0
dcds,2006-12-01,0.15222472103986084
dcds,2007-01-01,0.33697132674712393
dcds,2007-02-01,0.28474935556049896
dcds,2007-03-01,0.1575874433354847
dcds,2007-04-01,-0.1266836366854065
dcds,2007-05-01,-0.06043639568699222
dcds,2007-06-01,0.04658817618386757
dcds,2007-07-01,-0.11387403627115611
dcds,2007-08-01,-0.016990688557074307
dcds,2007-09-01,-0.01671565772640038
dcds,2007-10-01,0.12937786144228314
dcds,2007-11-01,0.04478503435286374
dcds,2007-12-01,-0.046272095518365086
dcds,2008-01-01,-0.04228359986710273
dcds,2008-02-01,-0.029961605004667824
dcds,2008-03-01,-0.16097011785681248
dcds,2008-04-01,-0.11202663315768435
dcds,2008-05-01,-0.09077371073549667
dcds,2008-06-01,-0.15333547917910306
dcds,2008-07-01,0.02155925757890098
dcds,2008-08-01,0.01376861210604563
dcds,2008-09-01,0.14881148579232106
dcds,2008-10-01,-0.09430449667188212
dcds,2008-11-01,-0.09498454920820643
dcds,2008-12-01,-0.03822617636538328
dcds,2009-01-01,0.010095135654144993
dcds,2009-02-01,-0.04193707333302443
dcds,2009-03-01,-0.031079763207784716
dcds,2009-04-01,0.05634761283197598
dcds,2009-05-01,0.100928400515369
dcds,2009-06-01,0.08635963199352292
dcds,2009-07-01,0.004974332183284913
dcds,2009-08-01,0.09486019854379446
dcds,2009-09-01,0.09964458969019185
dcds,2009-10-01,0.06137845333030323
dcds,2009-11-01,-0.028912701855637768
dcds,2009-12-01,-0.04457145113693117
dcds,2010-01-01,0.05157870445316237
dcds,2010-02-01,-0.016436270913307238
dcds,2010-03-01,0.004936563378968417
dcds,2010-04-01,0.0033550961565305126
dcds,2010-05-01,-0.0021384828661284994
dcds,2010-06-01,0.005337805914365168
dcds,2010-07-01,2.4691358024697685e-4
dcds,2010-08-01,-0.01686826298033406
dcds,2010-09-01,-0.0719367258118514
dcds,2010-10-01,-0.018352347026198368
dcds,2010-11-01,-0.006936150666054242
dcds,2010-12-01,-0.01785466487811649
dcds,2011-01-01,-0.009748975651109104
dcds,2011-02-01,0.033149434034053016
dcds,2011-03-01,-0.14381070754499836
dcds,2011-04-01,0.02435614818000964
dcds,2011-05-01,-0.05490237245433549
dcds,2011-06-01,-0.05353770965233806
dcds,2011-07-01,-0.04535852599460155
dcds,2011-08-01,-0.056733665252934995
dcds,2011-09-01,0.07845692688648498
dcds,2011-10-01,-0.04362537764350449
dcds,2011-11-01,-0.06027293404094014
dcds,2011-12-01,-0.08585451122764554
dcds,2012-01-01,-0.07222181363536073
dcds,2012-02-01,0.10891795481569555
dcds,2012-03-01,0.08256487239974275
dcds,2012-04-01,0.00488642366613834
dcds,2012-05-01,0.09055066368773823
dcds,2012-06-01,-0.04711978790069893
dcds,2012-07-01,-0.03534842544580752
dcds,2012-08-01,0.005309734513274433
dcds,2012-09-01,-0.03155972874282731
dcds,2012-10-01,-0.03386749259359012
dcds,2012-11-01,0.019931702557669517
dcds,2012-12-01,-0.011479330372394903
dcds,2013-01-01,0.058132301099053096
dcds,2013-02-01,0.12196237261562581
dcds,2013-03-01,-0.03639010189228531
dcds,2013-04-01,0.061510574018126984
dcds,2013-05-01,-0.034096083788706766
dcds,2013-06-01,0.10395426955035658
dcds,2013-07-01,-0.03704692254310571
dcds,2013-08-01,0.011142524530184605
dcds,2013-09-01,0.005153508771929882
dcds,2013-10-01,0.020290171266499346
dcds,2013-11-01,0.012509996792472888
dcds,2013-12-01,0.020830398629103408
dcds,2014-01-01,-0.014702703038189657
dcds,2014-02-01,0.10304105926057727
dcds,2014-03-01,0.03255520450687488
dcds,2014-04-01,0.02458460307540289
dcds,2014-05-01,-0.014082662115611266
dcds,2014-06-01,-0.06995505727068096
dcds,2014-07-01,0.048721033024241134
dcds,2014-08-01,0.04145316796997989
dcds,2014-09-01,0.06651407773483498
dcds,2014-10-01,-0.013512635930963635
dcds,2014-11-01,-0.014093181882413486
dcds,2014-12-01,-0.06458765694754776
dcds,2015-01-01,-0.04258482755811255
dcds,2015-02-01,0.026113835415484177
dcds,2015-03-01,0.017443972664512586
dcds,2015-04-01,-0.053678534560491764
dcds,2015-05-01,-4.873398331555201e-4
dcds,2015-06-01,0.05272172312749546
dcds,2015-07-01,0.03908432394519479
dcds,2015-08-01,0.03563170027528484
dcds,2015-09-01,-0.03553125728015394
dcds,2015-10-01,0.020042609142233436
dcds,2015-11-01,0.05319769612990233
dcds,2015-12-01,-0.03063751612780774
dcds,2016-01-01,0.015485768851253523
dcds,2016-02-01,-0.04585606304271095
dcds,2016-03-01,0.04766195917011373
dcds,2016-04-01,0.007793035824733785
dcds,2016-05-01,0.044997989302077546
dcds,2016-06-01,0.034456982510263634
dcds,2016-07-01,0.05733820986926519
dcds,2016-08-01,0.018565748371122126
dcds,2016-09-01,0.056085025048280945
dcds,2016-10-01,0.0010465708638640603
dcds,2016-11-01,-0.02264914704276033
dcds,2016-12-01,-0.0030688877170357287
dcds,2017-01-01,-0.01269953404057389
dcds,2017-02-01,0.026889313092361755
dcds,2017-03-01,0.02016775003355975
dcds,2017-04-01,0.031924522571118
dcds,2017-05-01,-0.006308993791571571
dcds,2017-06-01,0.03848859737491894
dcds,2017-07-01,0.04377351649990202
dcds,2017-08-01,-0.005356340833532647
dcds,2017-09-01,0.01606303811594878
dcds,2017-10-01,0.033009942176762674
dcds,2017-11-01,0.02408631829432628
dcds,2017-12-01,0.12406970127129635
dcds,2018-01-01,0.035074948206524015
dcds,2018-02-01,0.09395456868091756
dcds,2018-03-01,0.02533346517452917
dcds,2018-04-01,0.055312650889064674
dcds,2018-05-01,-0.08423773295191406
dcds,2018-06-01,-0.050262873163947286
dcds,2018-07-01,-0.05483954741148245
dcds,2018-08-01,-0.010753417302366786
dcds,2018-09-01,0.02909150258679194
dcds,2018-10-01,0.0238364283787309
dcds,2018-11-01,-0.10186131648571628
dcds,2018-12-01,-0.0024753518372335748
dcds,2019-01-01,-0.005439716490107438
dcds,2019-02-01,3.3765169219424074e-4
dcds,2019-03-01,0.04817808316560468
dcds,2019-04-01,0.0023911003539927034
dcds,2019-05-01,-0.003283051572290807
dcds,2019-06-01,-0.017625665256934653
dcds,2019-07-01,0.013353673187182835
dcds,2019-08-01,0.04277406104373882
dcds,2019-09-01,0.012565427254228156
dcds,2019-10-01,0.027283440800632386
dcds,2019-11-01,0.008222135681171139
dcds,2019-12-01,-0.040452559249324116
dcds,2020-01-01,0.0106900768129925
dcds,2020-02-01,-0.019523819924117114
dcds,2020-03-01,-0.01811377650164747
dcds,2020-04-01,-0.2232933643297036
dcds,2020-05-01,0.12803421222459277
dcds,2020-06-01,0.12534381402417916
dcds,2020-07-01,-0.03967521258363804
dcds,2020-08-01,-0.040448851985291245
dcds,2020-09-01,0.12082645258780556
dcds,2020-10-01,0.03239210454185337
dcds,2020-11-01,0.012596621051508494
dcds,2020-12-01,0.11950086116629666
dcds,2021-01-01,0.09136999597466389
dcds,2021-02-01,-0.03376392629918701
dcds,2021-03-01,0.1353905335849208
dcds,2021-04-01,0.016960031498043593
dcds,2021-05-01,0.04080455358370916
dcds,2021-06-01,0.1272260409513053
dcds,2021-07-01,0.04815734910290037
dcds,2021-08-01,-0.03063741805575959
dcds,2021-09-01,0.04728062051144888
dcds,2021-10-01,0.01845005573486591
dcds,2021-11-01,0.07531420351302254
dcds,2021-12-01,0.016586178244754946
dcds,2022-01-01,-0.007366346574448013
dcds,2022-02-01,-0.04215668236796555
dcds,2022-03-01,0.033055955080674604
dcds,2022-04-01,0.016345891793778655
dcds,2022-05-01,-0.11705297925207803
dcds,2022-06-01,-0.07519579924232644
dcds,2022-07-01,-0.060948597161421536
dcds,2022-08-01,-0.012399293714461579
dcds,2022-09-01,0.06666540720215308
dcds,2022-10-01,-0.12294516302099845
dcds,2022-11-01,-0.06351261490248905
dcds,2022-12-01,0.007626246010742799
dcds,2023-01-01,-0.02413125950705719
dcds,2023-02-01,0.0893490770576697
dfvncaf,2019-01-01,0
dfvncaf,2019-02-01,0.014644000000000101
dfvncaf,2019-03-01,0.0645852141243628
dfvncaf,2019-04-01,-0.016045548175064206
dfvncaf,2019-05-01,-0.028683446191017925
dfvncaf,2019-06-01,-0.007148689842757849
dfvncaf,2019-07-01,0.018494073525552324
dfvncaf,2019-08-01,0.007707391183150669
dfvncaf,2019-09-01,0.01322554917921348
dfvncaf,2019-10-01,0.007896672458372889
dfvncaf,2019-11-01,0.03523846491093341
dfvncaf,2019-12-01,-0.07083295119613442
dfvncaf,2020-01-01,0.0022343979221743915
dfvncaf,2020-02-01,-0.025376147657084958
dfvncaf,2020-03-01,-0.025185874986997425
dfvncaf,2020-04-01,-0.1638021447328839
dfvncaf,2020-05-01,0.025094432263992106
dfvncaf,2020-06-01,0.15006520759727793
dfvncaf,2020-07-01,-0.02611351767051462
dfvncaf,2020-08-01,-0.05226722049151955
dfvncaf,2020-09-01,0.09307336098806451
dfvncaf,2020-10-01,0.056585708782545874
dfvncaf,2020-11-01,0.01826727335148215
dfvncaf,2020-12-01,0.10932507949291703
dfvncaf,2021-01-01,0.09870765858899788
dfvncaf,2021-02-01,-0.07195816505354435
dfvncaf,2021-03-01,0.1495478944703661
dfvncaf,2021-04-01,0.03150847422963543
dfvncaf,2021-05-01,-0.0036120178724428076
dfvncaf,2021-06-01,0.1160632749378343
dfvncaf,2021-07-01,0.0368889072842411
dfvncaf,2021-08-01,-0.058931684738853574
dfvncaf,2021-09-01,0.004776124467670062
dfvncaf,2021-10-01,0.008027365783548124
dfvncaf,2021-11-01,0.05388336910223801
dfvncaf,2021-12-01,0.01066805239266988
dfvncaf,2022-01-01,-0.0067615346227712925
