symbol,date,returns
dfvncaf,2022-02-01,-0.001173570962675341
dfvncaf,2022-03-01,0.0024413592102776605
dfvncaf,2022-04-01,0.021225930219685774
dfvncaf,2022-05-01,-0.15663522478946923
dfvncaf,2022-06-01,0.03986129796572713
dfvncaf,2022-07-01,-0.06212867454299975
dfvncaf,2022-08-01,0.027394948977079503
dfvncaf,2022-09-01,0.044168965004415695
dfvncaf,2022-10-01,-0.14875611311928572
dfvncaf,2022-11-01,-0.014263273043309987
dfvncaf,2022-12-01,0.044171592587467945
dfvncaf,2023-01-01,-0.052502594389954305
dfvncaf,2023-02-01,0.06515373888579457
e1vfvn30,2014-10-01,0
e1vfvn30,2014-11-01,-0.01941747572815533
e1vfvn30,2014-12-01,-0.03960396039603964
e1vfvn30,2015-01-01,-0.030927835051546393
e1vfvn30,2015-02-01,-0.010638297872340385
e1vfvn30,2015-03-01,0.021505376344086002
e1vfvn30,2015-04-01,-0.06315789473684208
e1vfvn30,2015-05-01,0.011235955056179803
e1vfvn30,2015-06-01,0.011111111111111072
e1vfvn30,2015-07-01,0.05494505494505497
e1vfvn30,2015-08-01,0.05208333333333326
e1vfvn30,2015-09-01,-0.07920792079207917
e1vfvn30,2015-10-01,0
e1vfvn30,2015-11-01,0.043010752688172005
e1vfvn30,2015-12-01,-0.030927835051546393
e1vfvn30,2016-01-01,0
e1vfvn30,2016-02-01,-0.04255319148936165
e1vfvn30,2016-03-01,0.022222222222222143
e1vfvn30,2016-04-01,-0.010869565217391353
e1vfvn30,2016-05-01,0.04395604395604402
e1vfvn30,2016-06-01,0.03157894736842115
e1vfvn30,2016-07-01,0.030612244897959107
e1vfvn30,2016-08-01,0.00990099009900991
e1vfvn30,2016-09-01,0.03921568627450989
e1vfvn30,2016-10-01,0.018867924528301883
e1vfvn30,2016-11-01,-0.03703703703703709
e1vfvn30,2016-12-01,-0.013461538461538414
e1vfvn30,2017-01-01,-0.006822612085769952
e1vfvn30,2017-02-01,0.03238469087340534
e1vfvn30,2017-03-01,0.017110266159695797
e1vfvn30,2017-04-01,0.059813084112149584
e1vfvn30,2017-05-01,-0.014109347442680775
e1vfvn30,2017-06-01,0.05456171735241511
e1vfvn30,2017-07-01,0.07124681933842236
e1vfvn30,2017-08-01,-0.0150435471100554
e1vfvn30,2017-09-01,0.020096463022508004
e1vfvn30,2017-10-01,0.02127659574468077
e1vfvn30,2017-11-01,0.060956790123456894
e1vfvn30,2017-12-01,0.1439999999999999
e1vfvn30,2018-01-01,0.04322949777495233
e1vfvn30,2018-02-01,0.08470444850700787
e1vfvn30,2018-03-01,0.0196629213483146
e1vfvn30,2018-04-01,0.052341597796143224
e1vfvn30,2018-05-01,-0.1413612565445026
e1vfvn30,2018-06-01,-0.02195121951219514
e1vfvn30,2018-07-01,-0.04426433915211969
e1vfvn30,2018-08-01,0.014350945857795283
e1vfvn30,2018-09-01,0.016077170418006492
e1vfvn30,2018-10-01,0.04113924050632911
e1vfvn30,2018-11-01,-0.11428571428571432
e1vfvn30,2018-12-01,0.04186684969114629
e1vfvn30,2019-01-01,-0.07114624505928857
e1vfvn30,2019-02-01,0.007092198581560183
e1vfvn30,2019-03-01,0.07042253521126751
e1vfvn30,2019-04-01,-0.017105263157894735
e1vfvn30,2019-05-01,-0.014725568942436373
e1vfvn30,2019-06-01,-0.04211956521739135
e1vfvn30,2019-07-01,0.03191489361702127
e1vfvn30,2019-08-01,0.008934707903780037
e1vfvn30,2019-09-01,0.006811989100817373
e1vfvn30,2019-10-01,0.048714479025710355
e1vfvn30,2019-11-01,0
e1vfvn30,2019-12-01,-0.05483870967741933
e1vfvn30,2020-01-01,0.00887372013651877
e1vfvn30,2020-02-01,-0.05480378890392423
e1vfvn30,2020-03-01,0.0014316392269149159
e1vfvn30,2020-04-01,-0.2580414581844175
e1vfvn30,2020-05-01,0.1464354527938343
e1vfvn30,2020-06-01,0.1504201680672268
e1vfvn30,2020-07-01,-0.028487947406866332
e1vfvn30,2020-08-01,-0.05112781954887213
e1vfvn30,2020-09-01,0.1077654516640254
e1vfvn30,2020-10-01,0.04077253218884125
e1vfvn30,2020-11-01,0.0281786941580755
e1vfvn30,2020-12-01,0.09090909090909083
e1vfvn30,2021-01-01,0.12316176470588225
e1vfvn30,2021-02-01,-0.0556464811783961
e1vfvn30,2021-03-01,0.1571346042749855
e1vfvn30,2021-04-01,0.02845731402895657
e1vfvn30,2021-05-01,0.07766990291262132
e1vfvn30,2021-06-01,0.12477477477477472
e1vfvn30,2021-07-01,0.036844213055666764
e1vfvn30,2021-08-01,-0.04596369254538435
e1vfvn30,2021-09-01,-0.02631578947368418
e1vfvn30,2021-10-01,0.021621621621621623
e1vfvn30,2021-11-01,0.045584045584045496
e1vfvn30,2021-12-01,0.01985208252238224
e1vfvn30,2022-01-01,0
e1vfvn30,2022-02-01,-0.011068702290076282
e1vfvn30,2022-03-01,-0.011964492473948263
e1vfvn30,2022-04-01,0.010937500000000044
e1vfvn30,2022-05-01,-0.09196290571870169
e1vfvn30,2022-06-01,-0.036170212765957444
e1vfvn30,2022-07-01,-0.05960264900662249
e1vfvn30,2022-08-01,-0.009389671361502372
e1vfvn30,2022-09-01,0.04549763033175358
e1vfvn30,2022-10-01,-0.1477787851314597
e1vfvn30,2022-11-01,-0.06808510638297871
e1vfvn30,2022-12-01,0.033105022831050324
e1vfvn30,2023-01-01,-0.02209944751381221
e1vfvn30,2023-02-01,0.04632768361581929
enf,2014-03-01,0
enf,2014-04-01,-2.9994001199762366e-4
enf,2014-05-01,-0.02030203020302035
enf,2014-06-01,-0.01908942425479787
enf,2014-07-01,0.043917160994900506
enf,2014-08-01,0.022330774598743997
enf,2014-09-01,0.04729400292540231
enf,2014-10-01,0.03296089385474854
enf,2014-11-01,-0.008833603749774599
enf,2014-12-01,-0.009730811204074263
enf,2015-01-01,-0.026081366516668147
enf,2015-02-01,-0.03130598774163129
enf,2015-03-01,0.06599824783412833
enf,2015-04-01,-0.02903844397771893
enf,2015-05-01,-0.0035737797423116557
enf,2015-06-01,0.038791882963662205
enf,2015-07-01,0.03797928402689443
enf,2015-08-01,0.015493697478991653
enf,2015-09-01,-0.03396258943194552
enf,2015-10-01,0.033461229588650054
enf,2015-11-01,0.056207908824037256
enf,2015-12-01,-0.016676203711272763
enf,2016-01-01,-0.01454817524316232
enf,2016-02-01,-0.011304201113548129
enf,2016-03-01,0.050426621160409635
enf,2016-04-01,0.015352124116643662
enf,2016-05-01,0.014960000000000084
enf,2016-06-01,0.019153464175928114
enf,2016-07-01,0.09713843774168596
enf,2016-08-01,-0.038911602988862204
enf,2016-09-01,0.06065718057796676
enf,2016-10-01,0.020607150266233276
enf,2016-11-01,-0.03923030015583706
enf,2016-12-01,-0.011636107193229939
enf,2017-01-01,0.016125579735997153
enf,2017-02-01,0.021978793624043202
enf,2017-03-01,0.02013192249553386
enf,2017-04-01,0.04775375496733347
enf,2017-05-01,0.01600668552327078
enf,2017-06-01,0.05302119582410625
enf,2017-07-01,0.043381601874662
enf,2017-08-01,0.00495249064209613
enf,2017-09-01,-0.004183141367256837
enf,2017-10-01,0.009667395557601655
enf,2017-11-01,-0.006269235153311348
enf,2017-12-01,0.09732736866253733
enf,2018-01-01,0.049025244342235874
enf,2018-02-01,0.05081959045388862
enf,2018-03-01,0.037788630221421426
enf,2018-04-01,0.01795504385964919
enf,2018-05-01,-0.09407118172433915
enf,2018-06-01,0.006489967797869811
enf,2018-07-01,-0.15495176215790507
enf,2018-08-01,0.07682898415657036
enf,2018-09-01,0.01611943527884452
enf,2018-10-01,0.0543518764972053
enf,2018-11-01,-0.08048066242552765
enf,2018-12-01,0.020590819240061453
enf,2019-01-01,-0.05272502286544356
enf,2019-02-01,0.05668200147668534
enf,2019-03-01,0.013652244020424531
enf,2019-04-01,-0.0038708309030170973
enf,2019-05-01,-0.012828702225061162
enf,2019-06-01,0.0053922890266917545
enf,2019-07-01,0.023437919013140185
enf,2019-08-01,0.02159102819410963
enf,2019-09-01,0.024828152251974878
enf,2019-10-01,0.025778356191811014
enf,2019-11-01,0.011174547406431534
enf,2019-12-01,-0.03947495415500435
enf,2020-01-01,0.01582596463022501
enf,2020-02-01,0.003956674415154016
enf,2020-03-01,-0.010887235824424857
enf,2020-04-01,-0.12919613507321448
enf,2020-05-01,0.07389613360787006
enf,2020-06-01,0.04239454622922878
enf,2020-07-01,-0.02125485387287962
enf,2020-08-01,0.016809354771351037
enf,2020-09-01,0.05200739295615575
enf,2020-10-01,0.016983065736176917
enf,2020-11-01,0.013676280051825973
enf,2020-12-01,0.06343495550085221
enf,2021-01-01,0.0842236467236468
enf,2021-02-01,0.006487107899490807
enf,2021-03-01,0.03891653748878188
enf,2021-04-01,0.025365164127532536
enf,2021-05-01,0.02952439304587573
enf,2021-06-01,0.11664496931374368
enf,2021-07-01,0.028446753938909497
enf,2021-08-01,-0.0017489878542510384
enf,2021-09-01,-0.001654715940430207
enf,2021-10-01,0.0031849203769904744
enf,2021-11-01,0.030873396397563813
enf,2021-12-01,0.0053109581722761146
enf,2022-01-01,-0.0026883401062831602
enf,2022-02-01,0.0037612838515546088
enf,2022-03-01,0.014801398950786915
enf,2022-04-01,0.021293618068804143
enf,2022-05-01,-0.06288038565833087
enf,2022-06-01,-0.032440600585152524
enf,2022-07-01,-0.032730776899049685
enf,2022-08-01,0.021677144525747982
enf,2022-09-01,0.01956960322797574
enf,2022-10-01,-0.08782402216212648
enf,2022-11-01,-0.013377200911095843
enf,2022-12-01,-0.003554545787679997
enf,2023-01-01,0.01121653427478675
enf,2023-02-01,0.009601047386987638
mafeqi,2014-10-01,0
mafeqi,2014-11-01,0.003700370037003742
mafeqi,2014-12-01,-0.08011159824631331
mafeqi,2015-01-01,-0.051451473136915116
mafeqi,2015-02-01,0.041109969167523186
mafeqi,2015-03-01,0.031150597784358913
mafeqi,2015-04-01,-0.09318157642803959
mafeqi,2015-05-01,0.007741935483871032
mafeqi,2015-06-01,0.04225352112676051
mafeqi,2015-07-01,0.09727496091132459
mafeqi,2015-08-01,-0.03155216284987272
mafeqi,2015-09-01,-0.08649500788229114
mafeqi,2015-10-01,0.03301886792452824
mafeqi,2015-11-01,0.050673794409177075
mafeqi,2015-12-01,-0.07398770404918376
mafeqi,2016-01-01,0.00812728937728946
mafeqi,2016-02-01,-0.052117633700465515
mafeqi,2016-03-01,0.07570675610924771
mafeqi,2016-04-01,-0.034966592427616905
mafeqi,2016-05-01,0.05942764828063707
mafeqi,2016-06-01,0.035290273390698124
mafeqi,2016-07-01,0.045660178853235145
mafeqi,2016-08-01,8.049099506992619e-4
mafeqi,2016-09-01,0.07178043631245612
mafeqi,2016-10-01,0.012381577713160175
mafeqi,2016-11-01,-0.05132956545909384
mafeqi,2016-12-01,-0.01474753393886119
mafeqi,2017-01-01,-0.014571768437747767
mafeqi,2017-02-01,0.044261140730308846
mafeqi,2017-03-01,0.0011559580001927472
mafeqi,2017-04-01,0.03742903877609938
mafeqi,2017-05-01,-0.008439992580226319
mafeqi,2017-06-01,0.03797586755214666
mafeqi,2017-07-01,0.0597458772641255
mafeqi,2017-08-01,-0.027210884353741527
mafeqi,2017-09-01,-0.010227272727272751
mafeqi,2017-10-01,0.016780005298949074
mafeqi,2017-11-01,0.02293060019108828
mafeqi,2017-12-01,0.16056720726840457
mafeqi,2018-01-01,0.08304067895815037
mafeqi,2018-02-01,0.0875498209822334
mafeqi,2018-03-01,-0.0011801975277967447
mafeqi,2018-04-01,0.0194029850746269
mafeqi,2018-05-01,-0.12188872620790625
mafeqi,2018-06-01,-0.05675976101153257
mafeqi,2018-07-01,-0.05015835604330854
mafeqi,2018-08-01,-0.01473325062034736
mafeqi,2018-09-01,0.02675901149063442
mafeqi,2018-10-01,0.011344473401808886
mafeqi,2018-11-01,-0.10914051841746253
mafeqi,2018-12-01,-0.0046792581248936704
mafeqi,2019-01-01,-0.05385075647491233
mafeqi,2019-02-01,0.03414942632577467
mafeqi,2019-03-01,0.06691709618240593
mafeqi,2019-04-01,-0.0014738393515106862
mafeqi,2019-05-01,-0.008282082820828207
mafeqi,2019-06-01,-0.013560443194972738
mafeqi,2019-07-01,0.012657166806370412
mafeqi,2019-08-01,0.014982203459978471
mafeqi,2019-09-01,-0.005300929701516854
mafeqi,2019-10-01,0.0034434697056653363
mafeqi,2019-11-01,0.014625377890350455
mafeqi,2019-12-01,-0.056530842325656305
mafeqi,2020-01-01,4.267668146125114e-4
mafeqi,2020-02-01,-0.024315331456360334
mafeqi,2020-03-01,-0.02754459601259185
mafeqi,2020-04-01,-0.26841111410844354
mafeqi,2020-05-01,0.14294493608652892
mafeqi,2020-06-01,0.16345843639100988
mafeqi,2020-07-01,-0.0515759312320917
mafeqi,2020-08-01,-0.06578306207971929
mafeqi,2020-09-01,0.13968287085332776
mafeqi,2020-10-01,0.021235697940503506
mafeqi,2020-11-01,-0.016581518329299993
mafeqi,2020-12-01,0.1109187021509297
mafeqi,2021-01-01,0.08548691443104439
mafeqi,2021-02-01,0.05706295820421747
mafeqi,2021-03-01,0.028528528528528607
mafeqi,2021-04-01,0.027111574556829998
mafeqi,2021-05-01,0.030186125211505876
mafeqi,2021-06-01,0.10702319164312457
mafeqi,2021-07-01,0.04403560830860531
mafeqi,2021-08-01,-0.044452023647112315
mafeqi,2021-09-01,0.00547293277810823
mafeqi,2021-10-01,0.027511537096201577
mafeqi,2021-11-01,0.0642022226060921
mafeqi,2021-12-01,-8.657071745482581e-4
mafeqi,2022-01-01,0.021390663922885356
mafeqi,2022-02-01,-0.01627697364932934
mafeqi,2022-03-01,-5.38967338579166e-5
mafeqi,2022-04-01,0.012882013690508343
mafeqi,2022-05-01,-0.0931779480630055
mafeqi,2022-06-01,-0.052226981984625276
mafeqi,2022-07-01,-0.08302891461828987
mafeqi,2022-08-01,0.03781228899392297
mafeqi,2022-09-01,0.025569290826285007
mafeqi,2022-10-01,-0.16468946266573625
mafeqi,2022-11-01,-0.021569074200653127
mafeqi,2022-12-01,-0.008538383916789516
mafeqi,2023-01-01,0.023330462694746812
mafeqi,2023-02-01,0.04850432254609438
magef,2019-07-01,0
magef,2019-08-01,-0.015094000000000052
magef,2019-09-01,0.011430532456904618
magef,2019-10-01,0.026678338104970667
magef,2019-11-01,0.01746387156070961
magef,2019-12-01,-0.07834511018152013
magef,2020-01-01,0.00412585042879865
magef,2020-02-01,-0.0475560521353392
magef,2020-03-01,-0.016337161509494935
magef,2020-04-01,-0.13540497135491414
magef,2020-05-01,0.023487334632345425
magef,2020-06-01,0.11101550346817768
magef,2020-07-01,-0.01547398811999956
magef,2020-08-01,-0.02727665173117033
magef,2020-09-01,0.083069841905143
magef,2020-10-01,0.044402683746767924
magef,2020-11-01,0.033593156487079945
magef,2020-12-01,0.06870790080447842
magef,2021-01-01,0.09435290127469553
magef,2021-02-01,-0.033125598861549754
magef,2021-03-01,0.0973029139854742
magef,2021-04-01,0.030223583272069865
magef,2021-05-01,0.01311485481191732
magef,2021-06-01,0.09435115215971646
magef,2021-07-01,0.025613756906940788
magef,2021-08-01,0.04370238353338696
magef,2021-09-01,-0.0012178206651225487
magef,2021-10-01,0.03135575482323394
magef,2021-11-01,0.03606559700646317
magef,2021-12-01,-0.001782201983306031
magef,2022-01-01,0.009569807202211233
magef,2022-02-01,-0.016990421561144275
magef,2022-03-01,0.00581325278516398
magef,2022-04-01,0.02668526440935004
magef,2022-05-01,-0.06458315097404177
magef,2022-06-01,-0.030428408599104007
magef,2022-07-01,-0.07771007745807224
magef,2022-08-01,0.03284312692438762
magef,2022-09-01,0.03018472055510446
magef,2022-10-01,-0.15082950696736674
magef,2022-11-01,-0.03338907025506277
magef,2022-12-01,0.019946298427311104
magef,2023-01-01,-0.02127020824784487
magef,2023-02-01,0.08637722279920568
mbvf,2014-05-01,0
mbvf,2014-06-01,0.021997800219978103
mbvf,2014-07-01,0.03453673808824975
mbvf,2014-08-01,0.010592018157745464
mbvf,2014-09-01,0.010948905109489093
mbvf,2014-10-01,0.022401184856058576
mbvf,2014-11-01,0.006699864191942018
mbvf,2014-12-01,0.0014389783253889732
mbvf,2015-01-01,0.008890884598114157
mbvf,2015-02-01,-0.019672423001602324
mbvf,2015-03-01,0.014528284754381282
mbvf,2015-04-01,-0.028550971091023003
mbvf,2015-05-01,-0.03731343283582089
mbvf,2015-06-01,0.009953105560340791
mbvf,2015-07-01,9.475978394768436e-4
mbvf,2015-08-01,0.016283252863769748
mbvf,2015-09-01,-0.029715882626921264
mbvf,2015-10-01,0.015168970814132043
mbvf,2015-11-01,0.03782863627766209
mbvf,2015-12-01,-0.01230180426462546
mbvf,2016-01-01,-0.003044561306393634
mbvf,2016-02-01,-0.019433647973348123
mbvf,2016-03-01,0.017553793884484747
mbvf,2016-04-01,0.026154702281580455
mbvf,2016-05-01,0.01572668112798259
mbvf,2016-06-01,0.013258586937177519
mbvf,2016-07-01,0.022745235795205154
mbvf,2016-08-01,-0.01674394641937149
mbvf,2016-09-01,0.029953715832678363
mbvf,2016-10-01,0.04349669323384764
mbvf,2016-11-01,-0.013975786137970236
mbvf,2016-12-01,0.006674907292954169
mbvf,2017-01-01,-0.003356254092992783
mbvf,2017-02-01,0.0022997946611909015
mbvf,2017-03-01,0.03368024256330404
mbvf,2017-04-01,0.008879023307436285
mbvf,2017-05-01,-0.0026716957410026776
mbvf,2017-06-01,0.021273242987708718
mbvf,2017-07-01,0.026461965746026772
mbvf,2017-08-01,0.001503194287861609
mbvf,2017-09-01,0.014484052532832914
mbvf,2017-10-01,5.918035212308936e-4
mbvf,2017-11-01,0.012198728374981593
mbvf,2017-12-01,0.03272222628003796
mbvf,2018-01-01,0.010891859395996795
mbvf,2018-02-01,0.017631008185825303
mbvf,2018-03-01,-0.010381574424200735
mbvf,2018-04-01,0.019660969848547927
mbvf,2018-05-01,-0.026163384887919916
mbvf,2018-06-01,0.01301336318477575
mbvf,2018-07-01,-0.05642654879480624
mbvf,2018-08-01,0.031620553359683834
mbvf,2018-09-01,0.012558535547041227
mbvf,2018-10-01,0.05178333683694203
mbvf,2018-11-01,-0.054963357761492304
mbvf,2018-12-01,0.043355657384561264
mbvf,2019-01-01,-0.03466216216216211
mbvf,2019-02-01,0.02946734793868555
mbvf,2019-03-01,0.04650530323633406
mbvf,2019-04-01,-0.005782224532224545
mbvf,2019-05-01,-0.041756518329739256
mbvf,2019-06-01,-0.027277686852154925
mbvf,2019-07-01,-4.907459338193698e-4
mbvf,2019-08-01,0.010521147506488138
mbvf,2019-09-01,-0.007912820156868228
mbvf,2019-10-01,0.016231721821870826
mbvf,2019-11-01,0.002960413080895119
mbvf,2019-12-01,-0.026496430532674364
mbvf,2020-01-01,0.00500634607248629
mbvf,2020-02-01,-0.039710938048130195
mbvf,2020-03-01,0.038576751662161124
mbvf,2020-04-01,-0.17263454097784026
mbvf,2020-05-01,0.0967604795510586
mbvf,2020-06-01,0.10861307078068072
mbvf,2020-07-01,-0.008391608391608352
mbvf,2020-08-01,0.03258110014104365
mbvf,2020-09-01,0.06897964758912711
mbvf,2020-10-01,0.027408637873754138
mbvf,2020-11-01,0.015235370934643333
mbvf,2020-12-01,0.029584711503123806
mbvf,2021-01-01,0.011957879707299668
mbvf,2021-02-01,-0.005467372134038806
mbvf,2021-03-01,0.02914228291068155
mbvf,2021-04-01,-8.041355542791617e-4
mbvf,2021-05-01,-0.005633478960680671
mbvf,2021-06-01,0.06382240721470689
mbvf,2021-07-01,-0.0019019671774807012
mbvf,2021-08-01,-0.014754723144770554
mbvf,2021-09-01,0.013594164456233404
mbvf,2021-10-01,0.005670046886926183
mbvf,2021-11-01,0.03122628212078493
mbvf,2021-12-01,0.007149616233834477
mbvf,2022-01-01,-0.016129032258064502
mbvf,2022-02-01,0.0062602790598971225
mbvf,2022-03-01,0.00801391891179426
mbvf,2022-04-01,3.6612793556156653e-4
mbvf,2022-05-01,-0.046690369131025866
mbvf,2022-06-01,-0.022651236768496674
mbvf,2022-07-01,-0.03350168350168348
mbvf,2022-08-01,0.007548046217267679
mbvf,2022-09-01,0.03059989627153814
mbvf,2022-10-01,-0.07380899127711926
mbvf,2022-11-01,-0.08391692827819364
mbvf,2022-12-01,0.04777909582180051
mbvf,2023-01-01,-0.013648657148248367
mbvf,2023-02-01,0.08481061089146791
midcap,2016-04-01,0
midcap,2016-05-01,0.036088787209563655
midcap,2016-06-01,0.03476794646367365
midcap,2016-07-01,0.10356229414208218
midcap,2016-08-01,-0.008136954085672499
midcap,2016-09-01,0.01301553948578893
midcap,2016-10-01,0.028944835319596907
midcap,2016-11-01,-0.03786064535695144
midcap,2016-12-01,-0.0379572218893508
midcap,2017-01-01,-0.014132672579807104
midcap,2017-02-01,0.025246709097033193
midcap,2017-03-01,0.060516767200536226
midcap,2017-04-01,0.052606951784254896
midcap,2017-05-01,0.0329182209791139
midcap,2017-06-01,0.07198618858951567
midcap,2017-07-01,0.06479629041003676
midcap,2017-08-01,-0.006944783444691405
midcap,2017-09-01,-0.021855690957536256
midcap,2017-10-01,0.0021421986007919003
midcap,2017-11-01,-0.06220743025678499
midcap,2017-12-01,0.10131378998595797
midcap,2018-01-01,0.004418905229329084
midcap,2018-02-01,0.055462900168675056
midcap,2018-03-01,-0.03319803998599258
midcap,2018-04-01,0.06814754224074004
midcap,2018-05-01,-0.09120061263072243
midcap,2018-06-01,-0.04270240853872609
midcap,2018-07-01,-0.07158247985109534
midcap,2018-08-01,0.07220312870348433
midcap,2018-09-01,0.025201027936665676
midcap,2018-10-01,0.0566651393044213
midcap,2018-11-01,-0.1201768557095485
midcap,2018-12-01,0.027591035602458458
midcap,2019-01-01,-0.051668934584558124
midcap,2019-02-01,0.040867935380862086
midcap,2019-03-01,0.073315040301835
midcap,2019-04-01,-0.017735879204282212
midcap,2019-05-01,-0.023550675523021924
midcap,2019-06-01,-0.018722986793029084
midcap,2019-07-01,0.020825080640597626
midcap,2019-08-01,-0.003529390025315493
midcap,2019-09-01,-0.0013445276860883926
midcap,2019-10-01,0.029329665604804322
midcap,2019-11-01,-0.015847960601086175
midcap,2019-12-01,-0.026652246835732973
midcap,2020-01-01,-0.005122456474044523
midcap,2020-02-01,-0.058065188114861055
midcap,2020-03-01,-0.015865819091230637
midcap,2020-04-01,-0.22316041190447922
midcap,2020-05-01,0.15131561852792386
midcap,2020-06-01,0.1399445557591359
midcap,2020-07-01,-8.61272990420936e-4
midcap,2020-08-01,-0.03619249998574248
midcap,2020-09-01,0.1187487767259987
midcap,2020-10-01,0.0781836772634319
midcap,2020-11-01,-0.016742678311248316
midcap,2020-12-01,0.11294268253119277
midcap,2021-01-01,0.1890333254549752
midcap,2021-02-01,-0.04235900188174191
midcap,2021-03-01,0.14370611538658729
midcap,2021-04-01,0.048898675749087905
midcap,2021-05-01,-0.009008905089281538
midcap,2021-06-01,0.08530339537428255
midcap,2021-07-01,0.0710589396125032
midcap,2021-08-01,-0.06583888249136338
midcap,2021-09-01,0.06334548183085009
midcap,2021-10-01,-0.014249063755361613
midcap,2021-11-01,0.11906106191070287
midcap,2021-12-01,0.12658036404682682
midcap,2022-01-01,0.08797448540012631
midcap,2022-02-01,-0.09443021647635996
