symbol,date,returns
midcap,2022-03-01,0.052976247324222125
midcap,2022-04-01,0.03269495688614277
midcap,2022-05-01,-0.16050607226142521
midcap,2022-06-01,-0.05222904660118877
midcap,2022-07-01,-0.10600841215766121
midcap,2022-08-01,0.06443595256849677
midcap,2022-09-01,0.03151515757578793
midcap,2022-10-01,-0.171418599916627
midcap,2022-11-01,-0.06842831903965185
midcap,2022-12-01,-0.04517680748048558
midcap,2023-01-01,0.05831749393279706
midcap,2023-02-01,0.015281454690082796
ssisca,2014-09-01,0
ssisca,2014-10-01,0.04981900000000006
ssisca,2014-11-01,-0.0214293130530121
ssisca,2014-12-01,-0.036870714647333935
ssisca,2015-01-01,-0.004187200084087683
ssisca,2015-02-01,-0.004076013319787575
ssisca,2015-03-01,0.021584047609414903
ssisca,2015-04-01,-0.019495842747627168
ssisca,2015-05-01,0.0010822842240338915
ssisca,2015-06-01,0.0028416086466367396
ssisca,2015-07-01,0.034306497591664264
ssisca,2015-08-01,0.03886015946950616
ssisca,2015-09-01,-0.026658593449376378
ssisca,2015-10-01,0.04654806546321333
ssisca,2015-11-01,0.059516567922975216
ssisca,2015-12-01,-0.005351504914139049
ssisca,2016-01-01,0.006282578079767953
ssisca,2016-02-01,-0.03802500135326514
ssisca,2016-03-01,0.06989222426428876
ssisca,2016-04-01,0.020325168768461133
ssisca,2016-05-01,0.032813599003653104
ssisca,2016-06-01,0.01590324746309557
ssisca,2016-07-01,0.08218583253170708
ssisca,2016-08-01,-0.045244402659953775
ssisca,2016-09-01,0.11060273968400547
ssisca,2016-10-01,0.017930264900570814
ssisca,2016-11-01,-0.03704349406973051
ssisca,2016-12-01,-0.019965833641535036
ssisca,2017-01-01,0.035975137706541815
ssisca,2017-02-01,0.008933335461144054
ssisca,2017-03-01,0.01485586332770783
ssisca,2017-04-01,0.05560043043745777
ssisca,2017-05-01,-0.006613992674086799
ssisca,2017-06-01,0.09511035862109085
ssisca,2017-07-01,0.036020167186542995
ssisca,2017-08-01,-0.026486109331168795
ssisca,2017-09-01,0.029982318944706376
ssisca,2017-10-01,0.013567792667541267
ssisca,2017-11-01,-0.02526867618970774
ssisca,2017-12-01,0.096901076748905135
ssisca,2018-01-01,0.058393425969558876
ssisca,2018-02-01,0.025366627227609184
ssisca,2018-03-01,0.05544753396497626
ssisca,2018-04-01,0.015231894637878218
ssisca,2018-05-01,-0.12258037033981861
ssisca,2018-06-01,0.04764088889930074
ssisca,2018-07-01,-0.15342125283475117
ssisca,2018-08-01,0.041182918623747344
ssisca,2018-09-01,0.047359572983972864
ssisca,2018-10-01,0.03810090905903829
ssisca,2018-11-01,-0.07045772602957012
ssisca,2018-12-01,-4.513835180061099e-4
ssisca,2019-01-01,-0.040232193001827676
ssisca,2019-02-01,-0.010005091341466099
ssisca,2019-03-01,0.052688355396214526
ssisca,2019-04-01,0.006601694013778303
ssisca,2019-05-01,-0.005235690871070675
ssisca,2019-06-01,-0.02976495189561057
ssisca,2019-07-01,0.008507257226765264
ssisca,2019-08-01,0.026741807182375732
ssisca,2019-09-01,0.03197771788983306
ssisca,2019-10-01,0.02236331921361634
ssisca,2019-11-01,-0.014734581446379291
ssisca,2019-12-01,-0.032013272216272814
ssisca,2020-01-01,-0.015046480750915192
ssisca,2020-02-01,-0.028802765567361055
ssisca,2020-03-01,-0.009578077411117047
ssisca,2020-04-01,-0.27701715084870127
ssisca,2020-05-01,0.2419703824050936
ssisca,2020-06-01,0.06449023037755697
ssisca,2020-07-01,-0.015651251545136025
ssisca,2020-08-01,-0.01833926617307491
ssisca,2020-09-01,0.07711141734559357
ssisca,2020-10-01,0.03112673089630058
ssisca,2020-11-01,0.017047063582658062
ssisca,2020-12-01,0.07684875466792485
ssisca,2021-01-01,0.09744365436060698
ssisca,2021-02-01,-0.00641465611091907
ssisca,2021-03-01,0.11107860789593804
ssisca,2021-04-01,0.015295005597626865
ssisca,2021-05-01,0.03595630903398628
ssisca,2021-06-01,0.09859169614835839
ssisca,2021-07-01,0.047108038357504434
ssisca,2021-08-01,0.010042383900950469
ssisca,2021-09-01,0.022796011112226955
ssisca,2021-10-01,0.017734377135429247
ssisca,2021-11-01,0.05827813515537894
ssisca,2021-12-01,0.008710677488434904
ssisca,2022-01-01,-1.4940129218132814e-4
ssisca,2022-02-01,-0.026323408622954236
ssisca,2022-03-01,0.024437035382701033
ssisca,2022-04-01,0.04620864040003814
ssisca,2022-05-01,-0.06601654410013613
ssisca,2022-06-01,-0.04162999996494021
ssisca,2022-07-01,-0.052229168876873566
ssisca,2022-08-01,-0.015358427642853889
ssisca,2022-09-01,0.07448859916744688
ssisca,2022-10-01,-0.09540255388982133
ssisca,2022-11-01,-0.13640813363447046
ssisca,2022-12-01,-0.013175284824838318
ssisca,2023-01-01,0.024250525520551625
ssisca,2023-02-01,0.10604776940172522
tcef,2015-09-01,0
tcef,2015-10-01,-0.0028000000000000247
tcef,2015-11-01,0.05004011231448047
tcef,2015-12-01,-0.06427275331868976
tcef,2016-01-01,-0.020004082465809314
tcef,2016-02-01,-0.061445532180795626
tcef,2016-03-01,0.02940523746116286
tcef,2016-04-01,0.007761129675541767
tcef,2016-05-01,0.040432131778799896
tcef,2016-06-01,0.04184229464377509
tcef,2016-07-01,0.06680481547266637
tcef,2016-08-01,0.0032374433447415196
tcef,2016-09-01,0.04287294855246171
tcef,2016-10-01,0.0422597471487931
tcef,2016-11-01,-0.05148867588429895
tcef,2016-12-01,-0.015918440350563445
tcef,2017-01-01,-0.015176299527444592
tcef,2017-02-01,0.010427240011073202
tcef,2017-03-01,0.03552511415525106
tcef,2017-04-01,0.001234676779257482
tcef,2017-05-01,-0.03646613229983264
tcef,2017-06-01,0.06883627388243907
tcef,2017-07-01,0.040797126240164294
tcef,2017-08-01,-0.0075601939354096315
tcef,2017-09-01,0.009356628301730563
tcef,2017-10-01,0.02682526661197704
tcef,2017-11-01,0.017096748422145813
tcef,2017-12-01,0.10996779514570743
tcef,2018-01-01,0.06000990729601585
tcef,2018-02-01,0.14453568328993915
tcef,2018-03-01,-0.06375408306112929
tcef,2018-04-01,0.028284842065914972
tcef,2018-05-01,-0.07833989700090882
tcef,2018-06-01,-0.05456218774651589
tcef,2018-07-01,-0.05590321234876927
tcef,2018-08-01,8.837825894829621e-4
tcef,2018-09-01,0.0032376747608535705
tcef,2018-10-01,0.011148599090508915
tcef,2018-11-01,-0.0772522849267373
tcef,2018-12-01,-0.008411288420721696
tcef,2019-01-01,-0.002774694783573839
tcef,2019-02-01,0.008267747833690997
tcef,2019-03-01,0.007805724197744945
tcef,2019-04-01,0.0025035205758097145
tcef,2019-05-01,-0.0026533479007335714
tcef,2019-06-01,-0.0046948356807511304
tcef,2019-07-01,-0.00518867924528299
tcef,2019-08-01,0.02283862810178605
tcef,2019-09-01,0.002395117051688267
tcef,2019-10-01,0.03260366887621391
tcef,2019-11-01,0.006493991192057846
tcef,2019-12-01,-0.02921981607831503
tcef,2020-01-01,0.015508021390374438
tcef,2020-02-01,-0.011735499887158607
tcef,2020-03-01,-0.02755575854456882
tcef,2020-04-01,-0.23718199608610568
tcef,2020-05-01,0.13319651103129804
tcef,2020-06-01,0.07497962510187439
tcef,2020-07-01,-0.031758065874820995
tcef,2020-08-01,-0.03219070819558034
tcef,2020-09-01,0.11587558432218636
tcef,2020-10-01,0.03826633368242982
tcef,2020-11-01,0.008845437616387342
tcef,2020-12-01,0.06529764651592074
tcef,2021-01-01,0.07566240704642269
tcef,2021-02-01,-0.006577622659238891
tcef,2021-03-01,0.07634619282480903
tcef,2021-04-01,0.012177515535747974
tcef,2021-05-01,0.08403100775193795
tcef,2021-06-01,0.08981693363844401
tcef,2021-07-01,0.03874015748031501
tcef,2021-08-01,-0.06352334748332322
tcef,2021-09-01,0.0026442177972045844
tcef,2021-10-01,0.017276641550053817
tcef,2021-11-01,0.05243108830220633
tcef,2021-12-01,0.001558415443394301
tcef,2022-01-01,-0.007528986598403842
tcef,2022-02-01,-0.006220603853739903
tcef,2022-03-01,0.001475826972010097
tcef,2022-04-01,-0.00635194877788503
tcef,2022-05-01,-0.0600900071596604
tcef,2022-06-01,-0.051635018227324636
tcef,2022-07-01,-0.04159495123350543
tcef,2022-08-01,-0.015205028434600365
tcef,2022-09-01,0.039693635645249525
tcef,2022-10-01,-0.07717492984097285
tcef,2022-11-01,-0.03180435884439936
tcef,2022-12-01,0.039131003795314756
tcef,2023-01-01,-0.046914357682619645
tcef,2023-02-01,0.0743970928311859
vcbfbcf,2014-08-01,0
vcbfbcf,2014-09-01,0.001501050735514875
vcbfbcf,2014-10-01,0.0020983213429257574
vcbfbcf,2014-11-01,-0.00528467444411207
vcbfbcf,2014-12-01,-0.01934643143544512
vcbfbcf,2015-01-01,-0.018297045895941944
vcbfbcf,2015-02-01,0.001249479383590213
vcbfbcf,2015-03-01,0.03223793677204667
vcbfbcf,2015-04-01,-0.02538787023977429
vcbfbcf,2015-05-01,0.0326648749224725
vcbfbcf,2015-06-01,-0.00830830830830831
vcbfbcf,2015-07-01,0.03643888159886943
vcbfbcf,2015-08-01,0.026782236073237264
vcbfbcf,2015-09-01,-0.0223845205349521
vcbfbcf,2015-10-01,0.036286019210245435
vcbfbcf,2015-11-01,0.09690103922853655
vcbfbcf,2015-12-01,-0.008791396381017447
vcbfbcf,2016-01-01,0.009127701713596892
vcbfbcf,2016-02-01,-0.04138578376994628
vcbfbcf,2016-03-01,0.08225031155421036
vcbfbcf,2016-04-01,0.01645007402533305
vcbfbcf,2016-05-01,0.020391649134164025
vcbfbcf,2016-06-01,0.04599524187153059
vcbfbcf,2016-07-01,0.08142532221379839
vcbfbcf,2016-08-01,-0.018508132361188978
vcbfbcf,2016-09-01,0.067285714285714393
vcbfbcf,2016-10-01,0.002409316021951602
vcbfbcf,2016-11-01,-0.02343437040993457
vcbfbcf,2016-12-01,-0.03684966158474057
vcbfbcf,2017-01-01,0.0061754684838160046
vcbfbcf,2017-02-01,0.023633156966490265
vcbfbcf,2017-03-01,0.0558235699517573
vcbfbcf,2017-04-01,0.028067885117493363
vcbfbcf,2017-05-01,0.00907936507936502
vcbfbcf,2017-06-01,0.06990498961807079
vcbfbcf,2017-07-01,0.035462244177840496
vcbfbcf,2017-08-01,-0.01277900834895207
vcbfbcf,2017-09-01,-0.008514555287078562
vcbfbcf,2017-10-01,-0.003075316235348735
vcbfbcf,2017-11-01,4.656306384960285e-4
vcbfbcf,2017-12-01,0.09279190179766128
vcbfbcf,2018-01-01,0.04051320272572401
vcbfbcf,2018-02-01,-0.04799181376311079
vcbfbcf,2018-03-01,0.09792013758263018
vcbfbcf,2018-04-01,0.010181604581722015
vcbfbcf,2018-05-01,-0.08368464408586518
vcbfbcf,2018-06-01,-0.002221047065045001
vcbfbcf,2018-07-01,-0.0943926224295103
vcbfbcf,2018-08-01,0.04664364721718273
vcbfbcf,2018-09-01,0.04048311339745014
vcbfbcf,2018-10-01,0.06739036973344792
vcbfbcf,2018-11-01,-0.08468432182056185
vcbfbcf,2018-12-01,0.03168316831683171
vcbfbcf,2019-01-01,-0.05315632330987419
vcbfbcf,2019-02-01,0.010248324793062702
vcbfbcf,2019-03-01,0.053954629061925274
vcbfbcf,2019-04-01,-0.009307737056428178
vcbfbcf,2019-05-01,-0.0065125713980676014
vcbfbcf,2019-06-01,-0.03841813980978992
vcbfbcf,2019-07-01,0.012572641931157813
vcbfbcf,2019-08-01,-0.00678770487279956
vcbfbcf,2019-09-01,0.03428158684298266
vcbfbcf,2019-10-01,0.026913779210314237
vcbfbcf,2019-11-01,0.007166771291065022
vcbfbcf,2019-12-01,-0.05744559289461382
vcbfbcf,2020-01-01,0.008100512481401978
vcbfbcf,2020-02-01,-0.04875915600743408
vcbfbcf,2020-03-01,0.008677163544420274
vcbfbcf,2020-04-01,-0.2553979376744716
vcbfbcf,2020-05-01,0.1507268553940322
vcbfbcf,2020-06-01,0.0745345744680852
vcbfbcf,2020-07-01,-0.018377575645071476
vcbfbcf,2020-08-01,0.005042864346949116
vcbfbcf,2020-09-01,0.07852483692925238
vcbfbcf,2020-10-01,0.05082577343568273
vcbfbcf,2020-11-01,0.00736026563364689
vcbfbcf,2020-12-01,0.08591990331264077
vcbfbcf,2021-01-01,0.11569788030555972
vcbfbcf,2021-02-01,-0.050693751700371825
vcbfbcf,2021-03-01,0.1283912877340465
vcbfbcf,2021-04-01,0.036826955638333825
vcbfbcf,2021-05-01,-0.010614844451702465
vcbfbcf,2021-06-01,0.11801601056367095
vcbfbcf,2021-07-01,0.044511700007381805
vcbfbcf,2021-08-01,-0.023917667844522983
vcbfbcf,2021-09-01,-0.0039503126546486245
vcbfbcf,2021-10-01,0.04052371864370197
vcbfbcf,2021-11-01,0.04931122240471009
vcbfbcf,2021-12-01,-0.00857369882402903
vcbfbcf,2022-01-01,-4.0526270726903846e-4
vcbfbcf,2022-02-01,1.5014571187865755e-4
vcbfbcf,2022-03-01,0.02283618606541271
vcbfbcf,2022-04-01,0.041626950262858786
vcbfbcf,2022-05-01,-0.07042493714395237
vcbfbcf,2022-06-01,-0.019754709949449167
vcbfbcf,2022-07-01,-0.05449132413267277
vcbfbcf,2022-08-01,0.021560867952169493
vcbfbcf,2022-09-01,0.0342863282684025
vcbfbcf,2022-10-01,-0.15360697831051606
vcbfbcf,2022-11-01,-0.038661854220859215
vcbfbcf,2022-12-01,0.0490607391518989
vcbfbcf,2023-01-01,-0.02122394370139713
vcbfbcf,2023-02-01,0.0694525843024485
veof,2014-07-01,0
veof,2014-08-01,-0.0017974835230677444
veof,2014-09-01,-0.002300920368147219
veof,2014-10-01,0.05565025569036397
veof,2014-11-01,-0.023271276595744683
veof,2014-12-01,-0.04551201011378003
veof,2015-01-01,-0.04707080998471724
veof,2015-02-01,0.02084892547845607
veof,2015-03-01,0.015395894428152479
veof,2015-04-01,-0.029912325941206852
veof,2015-05-01,-0.017756512493354637
veof,2015-06-01,0.0034639532366314008
veof,2015-07-01,0.08112189859762675
veof,2015-08-01,-0.0010975853123129653
veof,2015-09-01,-0.021975826590750147
veof,2015-10-01,0.056786845061791436
veof,2015-11-01,0.031603363293708275
veof,2015-12-01,-0.03204047217537942
veof,2016-01-01,-0.004355400696864131
veof,2016-02-01,-0.017303392631476622
veof,2016-03-01,0.062419626075774115
veof,2016-04-01,-0.009031657355679679
veof,2016-05-01,0.009207930094897954
veof,2016-06-01,0.01275486453775243
veof,2016-07-01,0.09211252068394926
veof,2016-08-01,0.0015151515151514694
veof,2016-09-01,0.038241721297697095
veof,2016-10-01,0.07042823605601889
veof,2016-11-01,-0.08742342887393184
veof,2016-12-01,-0.010358829866578323
veof,2017-01-01,0.008541282867191358
veof,2017-02-01,0.019428761208900802
veof,2017-03-01,0.02451539338654496
veof,2017-04-01,0.02551872167898872
veof,2017-05-01,-0.031085271317829455
veof,2017-06-01,0.0336026882150573
veof,2017-07-01,0.05085532935985748
veof,2017-08-01,-0.029169121979964685
veof,2017-09-01,0.013353566009104645
veof,2017-10-01,0.017969451931716174
veof,2017-11-01,-0.03604001176816707
veof,2017-12-01,0.13581565695101472
veof,2018-01-01,0.025258632271933257
veof,2018-02-01,0.07056742235617874
veof,2018-03-01,0.04125099455291026
veof,2018-04-01,0.0769411626403338
veof,2018-05-01,-0.12585962231197467
veof,2018-06-01,-0.010489510489510523
veof,2018-07-01,-0.06429833417465924
veof,2018-08-01,-0.0036415132510621007
veof,2018-09-01,0.007512690355329976
veof,2018-10-01,0.048770656993147865
veof,2018-11-01,-0.10754547783756085
veof,2018-12-01,-5.024043637407161e-4
veof,2019-01-01,-0.028866867729426926
veof,2019-02-01,0.009316770186335477
veof,2019-03-01,0.04271062271062265
veof,2019-04-01,0.01700274011100955
veof,2019-05-01,-0.001934369602763386
veof,2019-06-01,-0.03350176507233338
veof,2019-07-01,0.023920360953949782
veof,2019-08-01,0.03028607400153871
veof,2019-09-01,0.010319076714188746
veof,2019-10-01,0.03245531514581379
veof,2019-11-01,0.021672632606573483
veof,2019-12-01,-0.06918078736144728
veof,2020-01-01,8.89679715302405e-4
veof,2020-02-01,-0.038358974358974396
veof,2020-03-01,-0.009314562002275317
veof,2020-04-01,-0.19213378310485896
veof,2020-05-01,0.04219971570717829
veof,2020-06-01,0.13008268689796276
veof,2020-07-01,-0.022629554197782342
veof,2020-08-01,-0.017751022613259226
veof,2020-09-01,0.08478038815117461
veof,2020-10-01,0.0323772272924816
veof,2020-11-01,0.01199747421595454
veof,2020-12-01,0.09241541874653358
veof,2021-01-01,0.0962746715745384
veof,2021-02-01,-0.04521245802940832
veof,2021-03-01,0.16564603164979075
veof,2021-04-01,-0.008894668400520112
veof,2021-05-01,0.05652356460585706
veof,2021-06-01,0.11554319209179864
veof,2021-07-01,0.05134256579240315
veof,2021-08-01,-0.011986446421008101
veof,2021-09-01,0.02419513868049905
veof,2021-10-01,0.03168587860066796
veof,2021-11-01,0.08257405545669871
veof,2021-12-01,-0.0013288991723050536
veof,2022-01-01,-0.00310714237466736
veof,2022-02-01,-5.26999700356523e-6
veof,2022-03-01,0.051094395930938674
veof,2022-04-01,0.0334015216304453
veof,2022-05-01,-0.059957359712275116
veof,2022-06-01,-0.04078930148109228
veof,2022-07-01,-0.04684491962167403
veof,2022-08-01,-0.013061300855887747
veof,2022-09-01,0.05157774576463692
veof,2022-10-01,-0.10074837364133393
veof,2022-11-01,-0.10172704087253726
veof,2022-12-01,0.008275751940997056
veof,2023-01-01,-0.001194013047800535
veof,2023-02-01,0.07835985383436461
vesaf,2017-04-01,0
vesaf,2017-05-01,0.009300000000000086
vesaf,2017-06-01,0.029030020806499524
vesaf,2017-07-01,0.05661467359907557
vesaf,2017-08-01,0.009203572079460542
vesaf,2017-09-01,0.012550790067720197
vesaf,2017-10-01,0.008025682182985605
vesaf,2017-11-01,-0.015746638358103304
vesaf,2017-12-01,0.10111450656120802
vesaf,2018-01-01,0.04497592033303399
vesaf,2018-02-01,0.02710513982190288
vesaf,2018-03-01,0.06418739067609702
vesaf,2018-04-01,0.051454298577860325
vesaf,2018-05-01,-0.07204513015700398
vesaf,2018-06-01,-0.01911667765326297
vesaf,2018-07-01,-0.10558542413381122
vesaf,2018-08-01,0.00475872432793456
vesaf,2018-09-01,0.013045284586622241
vesaf,2018-10-01,0.044865485564304475
vesaf,2018-11-01,-0.07088468482612453
vesaf,2018-12-01,0.012588712402838764
vesaf,2019-01-01,-0.04806007509386734
vesaf,2019-02-01,-0.007362608466999765
vesaf,2019-03-01,0.04785871964679922
vesaf,2019-04-01,0.0012640094379370304
vesaf,2019-05-01,-0.006901195085002532
vesaf,2019-06-01,-0.008305084745762747
vesaf,2019-07-01,0.031789437702956835
vesaf,2019-08-01,0.016730163988736058
vesaf,2019-09-01,0.022971652003910048
vesaf,2019-10-01,0.023889154323937012
vesaf,2019-11-01,0.02558718307668384
vesaf,2019-12-01,-0.06036247819822549
vesaf,2020-01-01,-4.632394479864299e-4
vesaf,2020-02-01,-0.04656745195498524
vesaf,2020-03-01,0.006873856227415764
vesaf,2020-04-01,-0.16984477294594968
vesaf,2020-05-01,0.04573527802656052
vesaf,2020-06-01,0.09102860962825887
vesaf,2020-07-01,0.0015406788044332043
vesaf,2020-08-01,-0.02379280443884091
vesaf,2020-09-01,0.10400744032616815
vesaf,2020-10-01,0.07080051532567366
vesaf,2020-11-01,-2.0129025517001686e-4
vesaf,2020-12-01,0.10269637243428131
vesaf,2021-01-01,0.11606122437602084
vesaf,2021-02-01,-0.03557722927450613
vesaf,2021-03-01,0.16972235314835626
vesaf,2021-04-01,0.028082738832244658
vesaf,2021-05-01,0.005570588241627927
vesaf,2021-06-01,0.1414105829323673
vesaf,2021-07-01,0.0783496450357779
vesaf,2021-08-01,-0.02344168331565122
vesaf,2021-09-01,0.0589510781061251
vesaf,2021-10-01,0.03669392898785051
vesaf,2021-11-01,0.06710210692711938
vesaf,2021-12-01,1.0798421605362485e-4
vesaf,2022-01-01,-0.006803031443585406
vesaf,2022-02-01,-0.008221928920641663
vesaf,2022-03-01,0.048913804915232895
vesaf,2022-04-01,0.03883860251680038
vesaf,2022-05-01,-0.05635399742208058
vesaf,2022-06-01,-0.029024724222891818
vesaf,2022-07-01,-0.05835820012733972
vesaf,2022-08-01,-0.016431817911235713
vesaf,2022-09-01,0.05503009853084451
vesaf,2022-10-01,-0.10178391771926287
vesaf,2022-11-01,-0.1128470035227801
vesaf,2022-12-01,-0.018452338987628547
vesaf,2023-01-01,-0.001427923981636714
vesaf,2023-02-01,0.09912505135061633
vndaf,2018-01-01,0
vndaf,2018-02-01,0.04958299999999993
vndaf,2018-03-01,0.04437476597848855
vndaf,2018-04-01,0.026854705252345124
vndaf,2018-05-01,-0.04896254869646732
vndaf,2018-06-01,0.0019710728708444147
vndaf,2018-07-01,-0.13829476791289896
vndaf,2018-08-01,0.03542946295356586
vndaf,2018-09-01,0.00924551073400881
vndaf,2018-10-01,0.03467194283188002
vndaf,2018-11-01,-0.012429190836761306
vndaf,2018-12-01,0.001633364406436133
vndaf,2019-01-01,-0.02521617914240515
vndaf,2019-02-01,0.019359592364091238
vndaf,2019-03-01,0.022898214322073507
vndaf,2019-04-01,0.0011664569963532045
vndaf,2019-05-01,-0.0044943753206007075
vndaf,2019-06-01,-0.021620666205314
vndaf,2019-07-01,0.00754782843005164
vndaf,2019-08-01,0.004367130731289359
vndaf,2019-09-01,0.0030591310978376196
vndaf,2019-10-01,0.012431485051146884
vndaf,2019-11-01,0.011899441229810792
vndaf,2019-12-01,-0.04376371051249717
vndaf,2020-01-01,0.00415808311444632
vndaf,2020-02-01,-0.034843166397150904
vndaf,2020-03-01,-0.006849104702232878
vndaf,2020-04-01,-0.144943609343275
vndaf,2020-05-01,0.018933082571736426
vndaf,2020-06-01,0.09604959577970762
vndaf,2020-07-01,-0.029691405037309826
vndaf,2020-08-01,0.005198586702574559
vndaf,2020-09-01,0.06789274645153975
vndaf,2020-10-01,0.02773224116950157
vndaf,2020-11-01,0.027486748503762426
vndaf,2020-12-01,0.06880261219450534
vndaf,2021-01-01,0.09684102731683963
vndaf,2021-02-01,0.02102237345913438
vndaf,2021-03-01,0.0555093731444567
vndaf,2021-04-01,9.322210971278722e-4
vndaf,2021-05-01,0.07723163388197518
vndaf,2021-06-01,0.06169970455216256
vndaf,2021-07-01,0.03133507526286894
vndaf,2021-08-01,0.023921966360585634
vndaf,2021-09-01,-0.024830912864449828
vndaf,2021-10-01,0.019106252496758458
vndaf,2021-11-01,0.06025169088297844
vndaf,2021-12-01,0.0173293266061032
vndaf,2022-01-01,-0.0017327475646028434
vndaf,2022-02-01,5.143898702471006e-4
vndaf,2022-03-01,0.0133815419043255
vndaf,2022-04-01,0.007655388642403116
vndaf,2022-05-01,-0.04952062786895117
vndaf,2022-06-01,-0.05278585996617002
vndaf,2022-07-01,-0.06922338136347617
vndaf,2022-08-01,0.015342796562818783
vndaf,2022-09-01,0.04630695015186714
vndaf,2022-10-01,-0.06978678934049165
vndaf,2022-11-01,-0.10818768843520021
vndaf,2022-12-01,0.05404286081268883
vndaf,2023-01-01,-0.01377704419637027
vndaf,2023-02-01,0.09774295544839906
